w2Y_0mJ-FBE\tüå∂Ô∏è 4 DE CORAZONES: ANTONIO DAVID DEMANDADO! SOSPECHAS CASO MARIO BIONDO! BEL√âN ESTEBAN ADVIERTE!\thttps://www.youtube.com/watch?v=w2Y_0mJ-FBE\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=w2Y_0mJ-FBE\tüå∂Ô∏è 4 DE CORAZONES: ANTONIO DAVID DEMANDADO! SOSPECHAS CASO MARIO BIONDO! BEL√âN ESTEBAN ADVIERTE!\thttps://www.youtube.com/watch?v=w2Y_0mJ-FBE\tJaviOliveira - Live\twas_live		
jtkDmxUfqyg\tCHARLA CON DANI ESTEVE (DESOKUPA) | LA JUNGLA PODCAST #02 (FT: FRANK CUESTA)\thttps://www.youtube.com/watch?v=jtkDmxUfqyg\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=jtkDmxUfqyg\tCHARLA CON DANI ESTEVE (DESOKUPA) | LA JUNGLA PODCAST #02 (FT: FRANK CUESTA)\thttps://www.youtube.com/watch?v=jtkDmxUfqyg\tJaviOliveira - Live\twas_live		
-N0iJjrFI9A\t🎙️CHARLA CON GLORIA IVONNE SOBRE CRÍMENES EN MÉXICO ¿QUÉ ESTÁ OCURRIENDO?\thttps://www.youtube.com/watch?v=-N0iJjrFI9A\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=-N0iJjrFI9A\t🎙️CHARLA CON GLORIA IVONNE SOBRE CRÍMENES EN MÉXICO ¿QUÉ ESTÁ OCURRIENDO?\thttps://www.youtube.com/watch?v=-N0iJjrFI9A\tJaviOliveira - Live\twas_live		
aDQPGs-QHCM\tCHARLA CON IKER JIMENEZ | LA JUNGLA PODCAST #01 (FT: FRANK CUESTA)\thttps://www.youtube.com/watch?v=aDQPGs-QHCM\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=aDQPGs-QHCM\tCHARLA CON IKER JIMENEZ | LA JUNGLA PODCAST #01 (FT: FRANK CUESTA)\thttps://www.youtube.com/watch?v=aDQPGs-QHCM\tJaviOliveira - Live\twas_live		
sENl2ONGz-w\t💥¡URGENTE! NUEVO COMUNICADO DEL JUZGADO POR INVESTIGACIÓN A ANABEL PANTOJA POR SU HIJA ALMA\thttps://www.youtube.com/watch?v=sENl2ONGz-w\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=sENl2ONGz-w\t💥¡URGENTE! NUEVO COMUNICADO DEL JUZGADO POR INVESTIGACIÓN A ANABEL PANTOJA POR SU HIJA ALMA\thttps://www.youtube.com/watch?v=sENl2ONGz-w\tJaviOliveira - Live\twas_live		
d_fZKmQ4OH0\t💥 ¡DEVASTADOR! ANABEL PANTOJA PODRÍA PERDER A SU BEBÉ POR INVESTIGACIÓN JUDICIAL ¡MENUDO PROBLEMÓN!\thttps://www.youtube.com/watch?v=d_fZKmQ4OH0\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=d_fZKmQ4OH0\t💥 ¡DEVASTADOR! ANABEL PANTOJA PODRÍA PERDER A SU BEBÉ POR INVESTIGACIÓN JUDICIAL ¡MENUDO PROBLEMÓN!\thttps://www.youtube.com/watch?v=d_fZKmQ4OH0\tJaviOliveira - Live\twas_live		
JHAsseWjImo\tCRIMINÓLOGO SACA A LA LUZ LO NUNCA DICHO DEL CASO DANIEL SANCHO: con FELIX RÍOS.\thttps://www.youtube.com/watch?v=JHAsseWjImo\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=JHAsseWjImo\tCRIMINÓLOGO SACA A LA LUZ LO NUNCA DICHO DEL CASO DANIEL SANCHO: con FELIX RÍOS.\thttps://www.youtube.com/watch?v=JHAsseWjImo\tJaviOliveira - Live\twas_live		
3DybyenWNkU\tCHARLA CON TIPITO ENOJADO: VENEZUELA, MICHELO, MILEI... ¡NO SE CALLA NADA!\thttps://www.youtube.com/watch?v=3DybyenWNkU\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=3DybyenWNkU\tCHARLA CON TIPITO ENOJADO: VENEZUELA, MICHELO, MILEI... ¡NO SE CALLA NADA!\thttps://www.youtube.com/watch?v=3DybyenWNkU\tJaviOliveira - Live\twas_live		
hReIjQozc6A\t¡IMPRESIONANTE! MUERTE EN TAILANDIA Y LA VERDADERA HISTORIA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=hReIjQozc6A\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=hReIjQozc6A\t¡IMPRESIONANTE! MUERTE EN TAILANDIA Y LA VERDADERA HISTORIA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=hReIjQozc6A\tJaviOliveira - Live\twas_live		
kzo4MLerWLc\t"MI HERMANO COTO DA PENA" 🔴 ENTREVISTA A KIKO MATAMOROS ¡SE MOJA CONTRA TODO!\thttps://www.youtube.com/watch?v=kzo4MLerWLc\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=kzo4MLerWLc\t"MI HERMANO COTO DA PENA" 🔴 ENTREVISTA A KIKO MATAMOROS ¡SE MOJA CONTRA TODO!\thttps://www.youtube.com/watch?v=kzo4MLerWLc\tJaviOliveira - Live\twas_live		
9ELWTyTw_ro\tHABLAMOS CON JUANGO OSPINA SOBRE EL RECURSO CONTRA DANIEL SANCHO (con @triunarts)\thttps://www.youtube.com/watch?v=9ELWTyTw_ro\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=9ELWTyTw_ro\tHABLAMOS CON JUANGO OSPINA SOBRE EL RECURSO CONTRA DANIEL SANCHO (con @triunarts)\thttps://www.youtube.com/watch?v=9ELWTyTw_ro\tJaviOliveira - Live\twas_live		
Q_aOF4bDEWs\t"SOY TESTIGO EN EL PENAL DE MARYFER CENTENO CONTRA MR DOCTOR" 🔴 ENTREVISTA A MAURG1\thttps://www.youtube.com/watch?v=Q_aOF4bDEWs\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=Q_aOF4bDEWs\t"SOY TESTIGO EN EL PENAL DE MARYFER CENTENO CONTRA MR DOCTOR" 🔴 ENTREVISTA A MAURG1\thttps://www.youtube.com/watch?v=Q_aOF4bDEWs\tJaviOliveira - Live\twas_live		
YKuJpxEFy3o\t🔴 ENTREVISTA LYDIA LOZANO NO SE CALLA: "ESTOY QUEMADA YA DEL TEMITA DE YLENIA"\thttps://www.youtube.com/watch?v=YKuJpxEFy3o\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=YKuJpxEFy3o\t🔴 ENTREVISTA LYDIA LOZANO NO SE CALLA: "ESTOY QUEMADA YA DEL TEMITA DE YLENIA"\thttps://www.youtube.com/watch?v=YKuJpxEFy3o\tJaviOliveira - Live\twas_live		
1qGEaUqB2GA\t¡RODOLFO PIERDE LA CABEZA Y SE ARRUINA! MACRODEMANDA POR DANIEL SANCHO\thttps://www.youtube.com/watch?v=1qGEaUqB2GA\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=1qGEaUqB2GA\t¡RODOLFO PIERDE LA CABEZA Y SE ARRUINA! MACRODEMANDA POR DANIEL SANCHO\thttps://www.youtube.com/watch?v=1qGEaUqB2GA\tJaviOliveira - Live\twas_live		
d9Pie4oGLnY\tENTREVISTA: ¿CARLOS MAZÓN DIMISIÓN? 🔴 ESPERANZA AGUIRRE SIN PELOS EN LA LENGUA\thttps://www.youtube.com/watch?v=d9Pie4oGLnY\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=d9Pie4oGLnY\tENTREVISTA: ¿CARLOS MAZÓN DIMISIÓN? 🔴 ESPERANZA AGUIRRE SIN PELOS EN LA LENGUA\thttps://www.youtube.com/watch?v=d9Pie4oGLnY\tJaviOliveira - Live\twas_live		
GxYzzBa6Bf8\tSalen a la luz datos inéditos del caso Daniel Sancho: "Toda la verdad y nada más que la verdad"\thttps://www.youtube.com/watch?v=GxYzzBa6Bf8\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=GxYzzBa6Bf8\tSalen a la luz datos inéditos del caso Daniel Sancho: "Toda la verdad y nada más que la verdad"\thttps://www.youtube.com/watch?v=GxYzzBa6Bf8\tJaviOliveira - Live\twas_live		
M8FnUFtpZXQ\tLAS CONVERSACIONES ÍNTIMAS DE DANIEL SANCHO CON EDWIN QUE NO QUIEREN QUE LEAS @TriunArts\thttps://www.youtube.com/watch?v=M8FnUFtpZXQ\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=M8FnUFtpZXQ\tLAS CONVERSACIONES ÍNTIMAS DE DANIEL SANCHO CON EDWIN QUE NO QUIEREN QUE LEAS @TriunArts\thttps://www.youtube.com/watch?v=M8FnUFtpZXQ\tJaviOliveira - Live\twas_live		
dVjTp_cIYJo\tAL DESCUBIERTO LA CUENTA BANCARIA DE DANIEL SANCHO Y EDWIN ARRIETA: CON JOAQUÍN CAMPOS Y TRIUN ARTS\thttps://www.youtube.com/watch?v=dVjTp_cIYJo\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=dVjTp_cIYJo\tAL DESCUBIERTO LA CUENTA BANCARIA DE DANIEL SANCHO Y EDWIN ARRIETA: CON JOAQUÍN CAMPOS Y TRIUN ARTS\thttps://www.youtube.com/watch?v=dVjTp_cIYJo\tJaviOliveira - Live\twas_live		
Zr8iGpgwt9g\t"MERECÍA MORIR" LOS MENSAJES DE NILSON A RODOLFO SANCHO (con LAURA RODRÍGUEZ)\thttps://www.youtube.com/watch?v=Zr8iGpgwt9g\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=Zr8iGpgwt9g\t"MERECÍA MORIR" LOS MENSAJES DE NILSON A RODOLFO SANCHO (con LAURA RODRÍGUEZ)\thttps://www.youtube.com/watch?v=Zr8iGpgwt9g\tJaviOliveira - Live\twas_live		
p1YbXIaVXZQ\tEXCLUSIVA: EL ENGAÑO DE GEMITA A GREFG "TAMBIÉN FUI VÍCTIMA"\thttps://www.youtube.com/watch?v=p1YbXIaVXZQ\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=p1YbXIaVXZQ\tEXCLUSIVA: EL ENGAÑO DE GEMITA A GREFG "TAMBIÉN FUI VÍCTIMA"\thttps://www.youtube.com/watch?v=p1YbXIaVXZQ\tJaviOliveira - Live\twas_live		
1ZaC_haNbIo\t🔴 EXCLUSIVA: ARI Y JUAN SE DIVORCIAN.\thttps://www.youtube.com/watch?v=1ZaC_haNbIo\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=1ZaC_haNbIo\t🔴 EXCLUSIVA: ARI Y JUAN SE DIVORCIAN.\thttps://www.youtube.com/watch?v=1ZaC_haNbIo\tJaviOliveira - Live\twas_live		
yoCyqvwE6No\tCHARLA CON FRANK CUESTA\thttps://www.youtube.com/watch?v=yoCyqvwE6No\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=yoCyqvwE6No\tCHARLA CON FRANK CUESTA\thttps://www.youtube.com/watch?v=yoCyqvwE6No\tJaviOliveira - Live\twas_live		
yN6LfGObS3Q\t🔴 EXCLUSIVA 🔴 SENTENCIA COMPLETA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=yN6LfGObS3Q\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=yN6LfGObS3Q\t🔴 EXCLUSIVA 🔴 SENTENCIA COMPLETA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=yN6LfGObS3Q\tJaviOliveira - Live\twas_live		
sfnxzyBbw7I\tMENSAJE BOMBA DE DARLING ARRIETA ✉️ HABLAMOS CON TWO YUPA\thttps://www.youtube.com/watch?v=sfnxzyBbw7I\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=sfnxzyBbw7I\tMENSAJE BOMBA DE DARLING ARRIETA ✉️ HABLAMOS CON TWO YUPA\thttps://www.youtube.com/watch?v=sfnxzyBbw7I\tJaviOliveira - Live\twas_live		
pQITQDvpVdM\tEXCLUSIVA DANIEL SANCHO: EL FALLO DE LA SENTENCIA.\thttps://www.youtube.com/watch?v=pQITQDvpVdM\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=pQITQDvpVdM\tEXCLUSIVA DANIEL SANCHO: EL FALLO DE LA SENTENCIA.\thttps://www.youtube.com/watch?v=pQITQDvpVdM\tJaviOliveira - Live\twas_live		
Bhcw9cOCzco\tDIRECTO CON FRANK CUESTA ¡SALVA EL SANTUARIO! COMENTAMOS LA SENTENCIA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=Bhcw9cOCzco\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=Bhcw9cOCzco\tDIRECTO CON FRANK CUESTA ¡SALVA EL SANTUARIO! COMENTAMOS LA SENTENCIA DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=Bhcw9cOCzco\tJaviOliveira - Live\twas_live		
0qqzya5g7G0\tDANIEL SANCHO: LLEGÓ TU HORA.\thttps://www.youtube.com/watch?v=0qqzya5g7G0\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=0qqzya5g7G0\tDANIEL SANCHO: LLEGÓ TU HORA.\thttps://www.youtube.com/watch?v=0qqzya5g7G0\tJaviOliveira - Live\twas_live		
1OMYfBw_e7s\t"¡FRANK SE PUEDE SALVAR!" NOS LO CUENTA TWO YUPA EN DIRECTO\thttps://www.youtube.com/watch?v=1OMYfBw_e7s\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=1OMYfBw_e7s\t"¡FRANK SE PUEDE SALVAR!" NOS LO CUENTA TWO YUPA EN DIRECTO\thttps://www.youtube.com/watch?v=1OMYfBw_e7s\tJaviOliveira - Live\twas_live		
U4wI8zMJa0k\t¡ACORRALADOS! GARCÍA MONTES CENSURA A JOAQUÍN CAMPOS: DEBATE EN DIRECTO.\thttps://www.youtube.com/watch?v=U4wI8zMJa0k\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=U4wI8zMJa0k\t¡ACORRALADOS! GARCÍA MONTES CENSURA A JOAQUÍN CAMPOS: DEBATE EN DIRECTO.\thttps://www.youtube.com/watch?v=U4wI8zMJa0k\tJaviOliveira - Live\twas_live		
-e6CBHPGHy0\tTRIUN ARTS DEJA TIRITANDO LA DEFENSA DE DANIEL SANCHO: SE ACERCA LA SENTENCIA FINAL.\thttps://www.youtube.com/watch?v=-e6CBHPGHy0\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=-e6CBHPGHy0\tTRIUN ARTS DEJA TIRITANDO LA DEFENSA DE DANIEL SANCHO: SE ACERCA LA SENTENCIA FINAL.\thttps://www.youtube.com/watch?v=-e6CBHPGHy0\tJaviOliveira - Live\twas_live		
a7G3eIzQlSo\tTWO YUPA NOS CUENTAS LAS DURAS CONDICIONES EN LA CÁRCEL DE TAILANDIA POR EL CASO DANIEL SANCHO\thttps://www.youtube.com/watch?v=a7G3eIzQlSo\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=a7G3eIzQlSo\tTWO YUPA NOS CUENTAS LAS DURAS CONDICIONES EN LA CÁRCEL DE TAILANDIA POR EL CASO DANIEL SANCHO\thttps://www.youtube.com/watch?v=a7G3eIzQlSo\tJaviOliveira - Live\twas_live		
TwB4qi9Fgaw\tRODOLFO CONTRA LAS CUERDAS: CRIMINÓLOGO FÉLIX RÍOS ANALIZA ¡MENSAJES FILTRADOS!\thttps://www.youtube.com/watch?v=TwB4qi9Fgaw\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=TwB4qi9Fgaw\tRODOLFO CONTRA LAS CUERDAS: CRIMINÓLOGO FÉLIX RÍOS ANALIZA ¡MENSAJES FILTRADOS!\thttps://www.youtube.com/watch?v=TwB4qi9Fgaw\tJaviOliveira - Live\twas_live		
HSy4oxWM2B0\t"HAY COSAS RARAS CON LOS TESTIGOS" HABLAMOS CON JUANGO OSPINA, DEFENSA DE EDWIN ARRIETA\thttps://www.youtube.com/watch?v=HSy4oxWM2B0\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=HSy4oxWM2B0\t"HAY COSAS RARAS CON LOS TESTIGOS" HABLAMOS CON JUANGO OSPINA, DEFENSA DE EDWIN ARRIETA\thttps://www.youtube.com/watch?v=HSy4oxWM2B0\tJaviOliveira - Live\twas_live		
ci_kgkUEwtk\tINCÓGNITAS SIN RESOLVER EN EL CASO ASUNTA: EL CASO NENUFAR.\thttps://www.youtube.com/watch?v=ci_kgkUEwtk\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=ci_kgkUEwtk\tINCÓGNITAS SIN RESOLVER EN EL CASO ASUNTA: EL CASO NENUFAR.\thttps://www.youtube.com/watch?v=ci_kgkUEwtk\tJaviOliveira - Live\twas_live		
tqGT1_HKRKQ\t¡OBLIGADA A DENUNCIAR! PERIODISTA JOAQUÍN CAMPOS EN TAILANDIA NOS CUENTA TODO\thttps://www.youtube.com/watch?v=tqGT1_HKRKQ\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=tqGT1_HKRKQ\t¡OBLIGADA A DENUNCIAR! PERIODISTA JOAQUÍN CAMPOS EN TAILANDIA NOS CUENTA TODO\thttps://www.youtube.com/watch?v=tqGT1_HKRKQ\tJaviOliveira - Live\twas_live		
mHYhnZ801H4\t¡PEOR QUE EL INFIERNO! ASÍ ES LA CÁRCEL DE TAILANDIA Y EL FUTURO DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=mHYhnZ801H4\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=mHYhnZ801H4\t¡PEOR QUE EL INFIERNO! ASÍ ES LA CÁRCEL DE TAILANDIA Y EL FUTURO DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=mHYhnZ801H4\tJaviOliveira - Live\twas_live		
lxUTaPdqRdA\t''QUE LE PREGUNTEN AL PADRE'' VISTO PARA SENTENCIA EL JUICIO DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=lxUTaPdqRdA\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=lxUTaPdqRdA\t''QUE LE PREGUNTEN AL PADRE'' VISTO PARA SENTENCIA EL JUICIO DE DANIEL SANCHO\thttps://www.youtube.com/watch?v=lxUTaPdqRdA\tJaviOliveira - Live\twas_live		
cstheJsKny0\tESCÁNDALO EN TAILANDIA  ¡DANIEL SANCHO PIDE PERDÓN!\thttps://www.youtube.com/watch?v=cstheJsKny0\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=cstheJsKny0\tESCÁNDALO EN TAILANDIA  ¡DANIEL SANCHO PIDE PERDÓN!\thttps://www.youtube.com/watch?v=cstheJsKny0\tJaviOliveira - Live\twas_live		
VtwugwIBOfM\t¿PACTO EXTRAOFICIAL? ¡ABOGADO OSPINA ESTALLA! ... HAY MOVIMIENTOS EXTRAÑOS\thttps://www.youtube.com/watch?v=VtwugwIBOfM\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=VtwugwIBOfM\t¿PACTO EXTRAOFICIAL? ¡ABOGADO OSPINA ESTALLA! ... HAY MOVIMIENTOS EXTRAÑOS\thttps://www.youtube.com/watch?v=VtwugwIBOfM\tJaviOliveira - Live\twas_live		
TmHOFaAK9yA\t¿DÓNDE ESTABA EL TÓRAX DE EDWIND ARRIETA? ¡TE CONTAMOS LA VERDAD!\thttps://www.youtube.com/watch?v=TmHOFaAK9yA\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=TmHOFaAK9yA\t¿DÓNDE ESTABA EL TÓRAX DE EDWIND ARRIETA? ¡TE CONTAMOS LA VERDAD!\thttps://www.youtube.com/watch?v=TmHOFaAK9yA\tJaviOliveira - Live\twas_live		
Zj2oAdBAu08\tHablamos con FRANK CUESTA sobre el JUICIO DE DANIEL SANCHO en TAILANDIA\thttps://www.youtube.com/watch?v=Zj2oAdBAu08\tJaviOliveira - Live\twas_live		https://www.youtube.com/watch?v=Zj2oAdBAu08\tHablamos con FRANK CUESTA sobre el JUICIO DE DANIEL SANCHO en TAILANDIA\thttps://www.youtube.com/watch?v=Zj2oAdBAu08\tJaviOliveira - Live\twas_live		
